Contest Year,R/O,Country,Artist,Song,Language,Points,Place
1992,3,Israel,Dafna,"""Ze Rak Sport"" (זה רק ספורט)",Hebrew,85,6
1992,4,Turkey,Aylin Vatankoş,"""Yaz Bitti""",Turkish,17,19
1992,5,Greece,Cleopatra,"""Olou tou kosmou i Elpida"" (Όλου του κόσμου η Ελπίδα)",Greek,94,5
1992,6,France,Kali,Monte la riviè ,"French, Antillean Creole",73,8
1992,7,Sweden,Christer Björkman,"""I morgon är en annan dag""",Swedish,9,22
1992,8,Portugal,Dina,"""Amor d'água fresca""",Portuguese,26,17
1992,9,Cyprus,Evridiki,"""Teriazoume"" (Ταιριάζουμε)",Greek,57,11
1992,10,Malta,Mary Spiteri,"""Little Child""",English,123,3
1992,11,Iceland,Heart 2 Heart,"""Nei eða já""",Icelandic,80,7
1992,12,Finland,Pave,"""Yamma, yamma""",Finnish,4,23
1992,13,Switzerland,Daisy Auvray,"""Mister Music Man""",French,32,15
1992,14,Luxembourg,Marion Welter and Kontinent,"""Sou fräi""",Luxembourgish,10,21
1992,15,Austria,Tony Wegas,"""Zusammen geh'n""",German,63,10
1992,16,United Kingdom,Michael Ball,"""One Step Out of Time""",English,139,2
1992,17,Ireland,Linda Martin,"""Why Me?""",English,155,1
1992,18,Denmark,Lotte Nilsson and Kenny Lübcke,"""Alt det som ingen ser""",Danish,47,12
1992,19,Italy,Mia Martini,"""Rapsodia""",Italian,111,4
1992,20,Yugoslavia,Extra Nena,"""Ljubim te pesmama"" (Љубим те песмама)",Serbian,44,13
1992,21,Norway,Merethe Trøan,"""Visjoner""",Norwegian,23,18
1992,22,Germany,Wind,"""Träume sind für alle da""",German,27,16
1992,23,Netherlands,Humphrey Campbell,"""Wijs me de weg""",Dutch,67,9
1993,1,Italy,Enrico Ruggeri,"""Sole d'Europa""",Italian,45,12
1993,2,Turkey,Burak Aydos,"""Esmer Yarim""",Turkish,10,21
1993,3,Germany,Münchener Freiheit,"""Viel zu weit""",German,18,18
1993,4,Switzerland,Annie Cotton,"""Moi, tout simplement""",French,148,3
1993,5,Denmark,Tommy Seebach Band,"""Under stjernerne på himlen""",Danish,9,22
1993,6,Greece,Katy Garbi,"""Ellada, hora tou fotos"" (Ελλάδα, χώρα του φωτός)",Greek,64,9
1993,7,Belgium,Barbara,"""Iemand als jij""",Dutch,3,25
1993,8,Malta,William Mangion,"""This Time""",English,69,8
1993,9,Iceland,Inga ,"""Þá veistu svarið""",Icelandic,42,13
1993,10,Austria,Tony Wegas,"""Maria Magdalena""",German,32,14
1993,11,Portugal,Anabela,"""A cidade (até ser dia)""",Portuguese,60,10
1993,12,France,Patrick Fiori,"""Mama Corsica""","French, Corsican",121,4
1993,13,Sweden,Arvingarna,"""Eloise""",Swedish,89,7
1993,14,Ireland,Niamh Kavanagh,"""In Your Eyes""",English,187,1
1993,15,Luxembourg,Modern Times,"""Donne-moi une chance""","French, Luxembourgish",11,20
1993,16,Slovenia,1X Band,"""Tih deževen dan""",Slovene,9,22
1993,17,Finland,Katri Helena,"""Tule luo""",Finnish,20,17
1993,18,Bosnia and Herzegovina,Fazla,"""Sva bol svijeta""",Bosnian,27,16
1993,19,United Kingdom,Sonia,"""Better the Devil You Know""",English,164,2
1993,20,Netherlands,Ruth Jacott,"""Vrede""",Dutch,92,6
1993,21,Croatia,Put,"""Don't Ever Cry""","Croatian, English",31,15
1993,22,Spain,Eva Santamaría,"""Hombres""",Spanish,58,11
1993,23,Cyprus,Zymboulakis and Van Beke,"""Mi stamatas"" (Μη σταματάς)",Greek,17,19
1993,24,Israel,Lehakat Shiru,"""Shiru"" (שירו)","Hebrew, English",4,24
1993,25,Norway,Silje Vige,"""Alle mine tankar""",Norwegian,120,5
1994,1,Sweden,Marie Bergman and Roger Pontare,"""Stjärnorna""",Swedish,48,13
1994,2,Finland,CatCat,"""Bye Bye Baby""",Finnish,11,22
1994,3,Ireland,Paul Harrington and Charlie McGettigan,"""Rock 'n' Roll Kids""",English,226,1
1994,4,Cyprus,Evridiki,"""Ime anthropos ki ego"" (Είμαι άνθρωπος κι εγώ)",Greek,51,11
1994,5,Iceland,Sigga,"""Nætur""",Icelandic,49,12
1994,6,United Kingdom,Frances Ruffelle,"""We Will Be Free (Lonely Symphony)""",English,63,10
1994,7,Croatia,Tony Cetinski,"""Nek' ti bude ljubav sva""",Croatian,27,16
1994,8,Portugal,Sara Tavares,"""Chamar a música""",Portuguese,73,8
1994,9,Switzerland,Duilio,"""Sto pregando""",Italian,15,19
1994,10,Estonia,Silvi Vrait,"""Nagu merelaine""",Estonian,2,24
1994,11,Romania,Dan Bittman,"""Dincolo de nori""",Romanian,14,21
1994,12,Malta,Moira Stafrace and Christopher Scicluna,"""More than Love""",English,97,5
1994,13,Netherlands,Willeke Alberti,"""Waar is de zon""",Dutch,4,23
1994,14,Germany,Mekado,"""Wir geben 'ne Party""",German,128,3
1994,15,Slovakia,Martin Ďurinda and Tublatanka,"""Nekonečná pieseň""",Slovak,15,19
1994,16,Lithuania,Ovidijus Vyšniauskas,"""Lopšinė mylimai""",Lithuanian,0,25
1994,17,Norway,Elisabeth Andreasson and Jan Werner Danielsen,"""Duett""",Norwegian,76,6
1994,18,Bosnia and Herzegovina,Alma and Dejan,"""Ostani kraj mene""",Bosnian,39,15
1994,19,Greece,Kostas Bigalis and the Sea Lovers,"""To trehandiri (Diri Diri)"" (Το τρεχαντήρι (Ντίρι Ντίρι))",Greek,44,14
1994,20,Austria,Petra Frey,"""Für den Frieden der Welt""",German,19,17
1994,21,Spain,Alejandro Abad,"""Ella no es ella""",Spanish,17,18
1994,22,Hungary,Friderika Bayer,"""Kinek mondjam el vétkeimet?""",Hungarian,122,4
1994,23,Russia,Youddiph,"""Vechny strannik"" (Вечный странник)",Russian,70,9
1994,24,Poland,Edyta Górniak,"""To nie ja!""",Polish,166,2
1994,25,France,Nina Morato,"""Je suis un vrai garçon""",French,74,7
1995,1,Poland,Justyna,"""Sama""",Polish,15,18
1995,2,Ireland,Eddie Friel,"""Dreamin'""",English,44,14
1995,3,Germany,Stone and Stone,"""Verliebt in Dich""",German,1,23
1995,4,Bosnia and Herzegovina,Davor Popović,"""Dvadeset prvi vijek""",Bosnian,14,19
1995,5,Norway,Secret Garden,"""Nocturne""",Norwegian,148,1
1995,6,Russia,Philipp Kirkorov,"""Kolybelnaya dlya vulkana"" (Колыбельная для вулкана)",Russian,17,17
1995,7,Iceland,Bo Halldórsson,"""Núna""",Icelandic,31,15
1995,8,Austria,Stella Jones,"""Die Welt dreht sich verkehrt""",German,67,13
1995,9,Spain,Anabel Conde,"""Vuelve conmigo""",Spanish,119,2
1995,10,Turkey,Arzu Ece,"""Sev!""",Turkish,21,16
1995,11,Croatia,Magazin and Lidija,"""Nostalgija""",Croatian,91,6
1995,12,France,Nathalie Santamaria,"""Il me donne rendez-vous""",French,94,4
1995,13,Hungary,Csaba Szigeti,"""Új név egy régi ház falán""",Hungarian,3,22
1995,14,Belgium,Frédéric Etherlinck,"""La voix est libre""",French,8,20
1995,15,United Kingdom,Love City Groove,"""Love City Groove""",English,76,10
1995,16,Portugal,Tó Cruz,"""Baunilha e chocolate""",Portuguese,5,21
1995,17,Cyprus,Alexandros Panayi,"""Sti fotia"" (Στη φωτιά)",Greek,79,9
1995,18,Sweden,Jan Johansen,"""Se på mej""",Swedish,100,3
1995,19,Denmark,Aud Wilken,"""Fra Mols til Skagen""",Danish,92,5
1995,20,Slovenia,Darja Švajger,"""Prisluhni mi""",Slovene,84,7
1995,21,Israel,Liora,"""Amen"" (אמן)",Hebrew,81,8
1995,22,Malta,Mike Spiteri,"""Keep Me in Mind""",English,76,10
1995,23,Greece,Elina Konstantopoulou,"""Pia prosefhi"" (Ποιά προσευχή)",Greek,68,12
1996,1,Austria,George Nussbaumer,"""Weil's dr guat got""",Vorarlbergish,80,6
1996,2,Bosnia and Herzegovina,Amila Glamočak,"""Za našu ljubav""",Bosnian,29,21
1996,3,Belgium,Lisa del Bo,"""Liefde is een kaartspel""",Dutch,45,12
1996,4,Switzerland,Kathy Leander,"""Mon cœur l'aime""",French,67,8
1996,5,Cyprus,Constantinos,"""Mono gia mas"" (Μόνο για μας)",Greek,42,15
1996,6,Germany,Leon,"""Planet of Blue""",German,24,24
1996,7,Denmark,Dorthe Andersen and Martin Loft,"""Kun med dig""",Danish,22,25
1996,8,Estonia,Maarja-Liis Ilus and Ivo Linna,"""Kaelakee hääl""",Estonian,106,5
1996,9,Spain,Antonio Carbonell,"""¡Ay, qué deseo!""",Spanish,43,14
1996,10,Finland,Jasmine,"""Niin kaunis on taivas""",Finnish,26,22
1996,11,France,Dan Ar Braz and l'Héritage des Celtes,"""Diwanit bugale""",Breton,55,11
1996,12,United Kingdom,Gina G,"""Ooh Aah... Just a Little Bit""",English,153,3
1996,13,Greece,Marianna Efstratiou,"""Emis forame to himona anixiatika""(Εμείς φοράμε το χειμώνα ανοιξιάτικα)",Greek,45,12
1996,14,Croatia,Maja Blagdan,"""Sveta ljubav""",Croatian,30,19
1996,15,Hungary,Gjon Delhusa,"""Fortuna""",Hungarian,26,23
1996,16,Ireland,Eimear Quinn,"""The Voice""",English,198,2
1996,17,Israel,Galit Bell,"""Shalom Olam"" (שלום עולם)",Hebrew,12,28
1996,18,Iceland,Anna Mjöll,"""Sjúbídú""",Icelandic,59,10
1996,19,Macedonia,Kaliopi,"""Samo ti"" (Само ти)",Macedonian,14,26
1996,20,Malta,Miriam Christine,"""In a Woman's Heart""",English,138,4
1996,21,Netherlands,Maxine and Franklin Brown,"""De eerste keer""",Dutch,63,9
1996,22,Poland,Kasia Kowalska,"""Chcę znać swój grzech...""",Polish,42,15
1996,23,Portugal,Lúcia Moniz,"""O meu coração não tem cor""",Portuguese,32,18
1996,24,Romania,Monica Anghel and Sincron,"""Rugă pentru pacea lumii""",Romanian,11,29
1996,25,Russia,Andrey Kosinskiy,"""Ya eto ya"" (Я это я)",Russian,14,26
1996,26,Sweden,One More Time,"""Den vilda""",Swedish,227,1
1996,27,Slovenia,Regina,"""Dan najlepših sanj""",Slovene,30,19
1996,28,Slovakia,Marcel Palonder,"""Kým nás máš""",Slovak,38,17
1996,29,Turkey,Şebnem Paker,"""Beşinci Mevsim""",Turkish,69,7
1997,1,Cyprus,Hara and Andreas Konstantinou,"""Mana mou"" (Μάνα μου)",Greek,98,5
1997,2,Turkey,Şebnem Paker and Grup Ethnic,"""Dinle""",Turkish,121,3
1997,3,Norway,Tor Endresen,"""San Francisco""",Norwegian,0,24
1997,4,Austria,Bettina Soriat,"""One Step""",German,12,21
1997,5,Ireland,Marc Roberts,"""Mysterious Woman""",English,157,2
1997,6,Slovenia,Tanja Ribič,"""Zbudi se""",Slovene,60,10
1997,7,Switzerland,Barbara Berta,"""Dentro di me""",Italian,5,22
1997,8,Netherlands,Mrs. Einstein,"""Niemand heeft nog tijd""",Dutch,5,22
1997,9,Italy,Jalisse,"""Fiumi di parole""",Italian,114,4
1997,10,Spain,Marcos Llunas,"""Sin rencor""",Spanish,96,6
1997,11,Germany,Bianca Shomburg,"""Zeit""",German,22,18
1997,12,Poland,Anna Maria Jopek,"""Ale jestem""",Polish,54,11
1997,13,Estonia,Maarja-Liis Ilus,"""Keelatud maa""",Estonian,82,8
1997,14,Bosnia and Herzegovina,Alma Čardžić,"""Goodbye""",Bosnian,22,18
1997,15,Portugal,Célia Lawson,"""Antes do adeus""",Portuguese,0,24
1997,16,Sweden,Blond,"""Bara hon älskar mig""",Swedish,36,14
1997,17,Greece,Marianna Zorba,"""Horepse"" (Χόρεψε)",Greek,39,12
1997,18,Malta,Debbie Scerri,"""Let Me Fly""",English,66,9
1997,19,Hungary,V.I.P.,"""Miért kell, hogy elmenj?""",Hungarian,39,12
1997,20,Russia,Alla Pugacheva,"""Primadonna"" (Примадонна)",Russian,33,15
1997,21,Denmark,Kølig Kaj,"""Stemmen i mit liv""",Danish,25,16
1997,22,France,Fanny,"""Sentiments songes""",French,95,7
1997,23,Croatia,E.N.I.,"""Probudi me""",Croatian,24,17
1997,24,United Kingdom,Katrina and the Waves,"""Love Shine a Light""",English,227,1
1997,25,Iceland,Paul Oscar,"""Minn hinsti dans""",Icelandic,18,20
1998,1,Croatia,Danijela,"""Neka mi ne svane""",Croatian,131,5
1998,2,Greece,Thalassa,"""Mia krifi evaisthisia"" (Μια κρυφή ευαισθησία)",Greek,12,20
1998,3,France,Marie Line,"""Où aller""",French,3,24
1998,4,Spain,Mikel Herzog,"""¿Qué voy a hacer sin ti?""",Spanish,21,16
1998,5,Switzerland,Gunvor,"""Lass ihn""",German,0,25
1998,6,Slovakia,Katarína Hasprová,"""Modlitba""",Slovak,8,21
1998,7,Poland,Sixteen,"""To takie proste""",Polish,19,17
1998,8,Israel,Dana International,"""Diva"" (דיווה)",Hebrew,172,1
1998,9,Germany,Guildo Horn,"""Guildo hat euch lieb!""",German,86,7
1998,10,Malta,Chiara,"""The One That I Love""",English,165,3
1998,11,Hungary,Charlie,"""A holnap már nem lesz szomorú""",Hungarian,4,23
1998,12,Slovenia,Vili Resnik,"""Naj bogovi slišijo""",Slovene,17,18
1998,13,Ireland,Dawn Martin,"""Is Always Over Now?""",English,64,9
1998,14,Portugal,Alma Lusa,"""Se eu te pudesse abraçar""",Portuguese,36,12
1998,15,Romania,Mălina Olinescu,"""Eu cred""",Romanian,6,22
1998,16,United Kingdom,Imaani,"""Where Are You?""",English,166,2
1998,17,Cyprus,Michael Hajiyanni,"""Genesis"" (Γένεσις)",Greek,37,11
1998,18,Netherlands,Edsilia,"""Hemel en aarde""",Dutch,150,4
1998,19,Sweden,Jill Johnson,"""Kärleken är""",Swedish,53,10
1998,20,Belgium,Mélanie Cohl,"""Dis oui""",French,122,6
1998,21,Finland,Edea,"""Aava""",Finnish,22,15
1998,22,Norway,Lars A. Fredriksen,"""Alltid sommer""",Norwegian,79,8
1998,23,Estonia,Koit Toome,"""Mere lapsed""",Estonian,36,12
1998,24,Turkey,Tüzmen,"""Unutamazsın""",Turkish,25,14
1998,25,Macedonia,Vlado Janevski,"""Ne zori, zoro"" (Не зори, зоро)",Macedonian,16,19
1999,1,Lithuania,Aistė,"""Strazdas""",Samogitian,13,20
1999,2,Belgium,Vanessa Chinitor,"""Like the Wind""",English,38,12
1999,3,Spain,Lydia,"""No quiero escuchar""",Spanish,1,23
1999,4,Croatia,Doris Dragović,"""Marija Magdalena""",Croatian,118,4
1999,5,United Kingdom,Precious,"""Say It Again""",English,38,12
1999,6,Slovenia,Darja Švajger,"""For a Thousand Years""",English,50,11
1999,7,Turkey,Tuba Önal and Grup Mistik,"""Dön Artık""",Turkish,21,16
1999,8,Norway,Stig Van Eijk,"""Living My Life Without You""",English,35,14
1999,9,Denmark,Trine Jepsen and Michael Teschl,"""This Time I Mean It""",English,71,8
1999,10,France,Nayah,"""Je veux donner ma voix""",French,14,19
1999,11,Netherlands,Marlayne,"""One Good Reason""",English,71,8
1999,12,Poland,Mietek Szcześniak,"""Przytul mnie mocno""",Polish,17,18
1999,13,Iceland,Selma,"""All Out of Luck""",English,146,2
1999,14,Cyprus,Marlain,"""Tha'nai erotas"" (Θα'ναι έρωτας)",Greek,2,22
1999,15,Sweden,Charlotte Nilsson,"""Take Me to Your Heaven""",English,163,1
1999,16,Portugal,Rui Bandeira,"""Como tudo começou""",Portuguese,12,21
1999,17,Ireland,The Mullans,"""When You Need Me""",English,18,17
1999,18,Austria,Bobbie Singer,"""Reflection""",English,65,10
1999,19,Israel,Eden,"""Yom Huledet (Happy Birthday)"" (יום הולדת)","English, Hebrew",93,5
1999,20,Malta,Times Three,"""Believe 'n Peace""",English,32,15
1999,21,Germany,Sürpriz,"""Reise nach Jerusalem – Kudüs'e Seyahat""","German, Turkish, English",140,3
1999,22,Bosnia and Herzegovina,Dino and Béatrice,"""Putnici""","Bosnian, French",86,7
1999,23,Estonia,Evelin Samuel and Camille,"""Diamond of Night""",English,90,6
2000,1,Israel,PingPong,"""Sameach"" (שמח)",Hebrew,7,22
2000,2,Netherlands,Linda Wagenmakers,"""No Goodbyes""",English,40,13
2000,3,United Kingdom,Nicki French,"""Don't Play That Song Again""",English,28,16
2000,4,Estonia,Ines,"""Once in a Lifetime""",English,98,4
2000,5,France,Sofia Mestari,"""On aura le ciel""",French,5,23
2000,6,Romania,Taxi,"""The Moon""",English,25,17
2000,7,Malta,Claudette Pace,"""Desire""",English,73,8
2000,8,Norway,Charmed,"""My Heart Goes Boom""",English,57,11
2000,9,Russia,Alsou,"""Solo""",English,155,2
2000,10,Belgium,Nathalie Sorce,"""Envie de vivre""",French,2,24
2000,11,Cyprus,Voice,"""Nomiza"" (Νόμιζα)","Greek, Italian",8,21
2000,12,Iceland,August and Telma,"""Tell Me!""",English,45,12
2000,13,Spain,Serafín Zubiri,"""Colgado de un sueño""",Spanish,18,18
2000,14,Denmark,Olsen Brothers,"""Fly on the Wings of Love""",English,195,1
2000,15,Germany,Stefan Raab,"""Wadde hadde dudde da?""","German, English",96,5
2000,16,Switzerland,Jane Bogaert,"""La vita cos'è?""",Italian,14,20
2000,17,Croatia,Goran Karan,"""Kad zaspu anđeli""",Croatian,70,9
2000,18,Sweden,Roger Pontare,"""When Spirits Are Calling My Name""",English,88,7
2000,19,Macedonia,XXL,"""100% te ljubam"" (100% те љубам)","Macedonian, English",29,15
2000,20,Finland,Nina Åström,"""A Little Bit""",English,18,18
2000,21,Latvia,Brainstorm,"""My Star""",English,136,3
2000,22,Turkey,Pınar Ayhan and the SOS,"""Yorgunum Anla""","Turkish, English",59,10
2000,23,Ireland,Eamonn Toal,"""Millennium of Love""",English,92,6
2000,24,Austria,The Rounder Girls,"""All to You""",English,34,14
2001,1,Netherlands,Michelle,"""Out on My Own""",English,16,18
2001,2,Iceland,Two Tricky,"""Angel""",English,3,22
2001,3,Bosnia and Herzegovina,Nino,"""Hano""","Bosnian, English",29,14
2001,4,Norway,Haldor Lægreid,"""On My Own""",English,3,22
2001,5,Israel,Tal Sondak,"""Ein Davar"" (אין דבר)",Hebrew,25,16
2001,6,Russia,Mumiy Troll,"""Lady Alpine Blue""",English,37,12
2001,7,Sweden,Friends,"""Listen to Your Heartbeat""",English,100,5
2001,8,Lithuania,Skamp,"""You Got Style""","English, Lithuanian",35,13
2001,9,Latvia,Arnis Mednis,"""Too Much""",English,16,18
2001,10,Croatia,Vanna,"""Strings of My Heart""",English,42,10
2001,11,Portugal,MTM,"""Só sei ser feliz assim""",Portuguese,18,17
2001,12,Ireland,Gary O'Shaughnessy,"""Without Your Love""",English,6,21
2001,13,Spain,David Civera,"""Dile que la quiero""",Spanish,76,6
2001,14,France,Natasha St-Pier,"""Je n'ai que mon âme""","French, English",142,4
2001,15,Turkey,Sedat Yüce,"""Sevgiliye Son""","Turkish, English",41,11
2001,16,United Kingdom,Lindsay Dracass,"""No Dream Impossible""",English,28,15
2001,17,Slovenia,Nuša Derenda,"""Energy""",English,70,7
2001,18,Poland,Piasek,"""2 Long""",English,11,20
2001,19,Germany,Michelle,"""Wer Liebe lebt""","German, English",66,8
2001,20,Estonia,"Tanel Padar, Dave Benton and 2XL","""Everybody""",English,198,1
2001,21,Malta,Fabrizio Faniello,"""Another Summer Night""",English,48,9
2001,22,Greece,Antique,"""Die for You""","Greek, English",147,3
2001,23,Denmark,Rollo and King,"""Never Ever Let You Go""",English,177,2
2002,1,Cyprus,One,"""Gimme""",English,85,6
2002,2,United Kingdom,Jessica Garlick,"""Come Back""",English,111,3
2002,3,Austria,Manuel Ortega,"""Say a Word""",English,26,18
2002,4,Greece,Michalis Rakintzis,"""S.A.G.A.P.O.""",English,27,17
2002,5,Spain,Rosa,"""Europe's Living a Celebration""",Spanish,81,7
2002,6,Croatia,Vesna Pisarović,"""Everything I Want""",English,44,11
2002,7,Russia,Prime Minister,"""Northern Girl""",English,55,10
2002,8,Estonia,Sahlene,"""Runaway""",English,111,3
2002,9,Macedonia,Karolina,"""Od nas zavisi"" (Од нас зависи)",Macedonian,25,19
2002,10,Israel,Sarit Hadad,"""Light a Candle""","Hebrew, English",37,12
2002,11,Switzerland,Francine Jordi,"""Dans le jardin de mon âme""",French,15,22
2002,12,Sweden,Afro-dite,"""Never Let It Go""",English,72,8
2002,13,Finland,Laura,"""Addicted to You""",English,24,20
2002,14,Denmark,Malene,"""Tell Me Who You Are""",English,7,24
2002,15,Bosnia and Herzegovina,Maja,"""Na jastuku za dvoje"" (На јастуку за двоје)","Serbian, English",33,13
2002,16,Belgium,Sergio and the Ladies,"""Sister""",English,33,13
2002,17,France,Sandrine François,"""Il faut du temps""",French,104,5
2002,18,Germany,Corinna May,"""I Can't Live Without Music""",English,17,21
2002,19,Turkey,Buket Bengisu and Group Safir,"""Leylaklar Soldu Kalbinde""","Turkish, English",29,16
2002,20,Malta,Ira Losco,"""7th Wonder""",English,164,2
2002,21,Romania,Monica Anghel and Marcel Pavel,"""Tell Me Why""",English,71,9
2002,22,Slovenia,Sestre,"""Samo ljubezen""",Slovene,33,13
2002,23,Latvia,Marie N,"""I Wanna""",English,176,1
2002,24,Lithuania,Aivaras,"""Happy You""",English,12,23
2003,1,Iceland,Birgitta,"""Open Your Heart""",English,81,8
2003,2,Austria,Alf Poier,"""Weil der Mensch zählt""",German,101,6
2003,3,Ireland,Mickey Harte,"""We've Got the World""",English,53,11
2003,4,Turkey,Sertab Erener,"""Everyway That I Can""",English,167,1
2003,5,Malta,Lynn Chircop,"""To Dream Again""",English,4,25
2003,6,Bosnia and Herzegovina,Mija Martina,"""Ne brini""","Croatian, English",27,16
2003,7,Portugal,Rita Guerra,"""Deixa-me sonhar""","Portuguese, English",13,22
2003,8,Croatia,Claudia Beni,"""Više nisam tvoja""","Croatian, English",29,15
2003,9,Cyprus,Stelios Constantas,"""Feeling Alive""",English,15,20
2003,10,Germany,Lou,"""Let's Get Happy""",English,53,11
2003,11,Russia,t.A.T.u.,"""Ne ver', ne boysia"" (Не верь, не бойся)",Russian,164,3
2003,12,Spain,Beth,"""Dime""",Spanish,81,8
2003,13,Israel,Lior Narkis,"""Words for Love""",Hebrew,17,19
2003,14,Netherlands,Esther Hart,"""One More Night""",English,45,13
2003,15,United Kingdom,Jemini,"""Cry Baby""",English,0,26
2003,16,Ukraine,Olexandr,"""Hasta la vista""",English,30,14
2003,17,Greece,Mando,"""Never Let You Go""",English,25,17
2003,18,Norway,Jostein Hasselgård,"""I'm Not Afraid to Move On""",English,123,4
2003,19,France,Louisa Baïleche,"""Monts et merveilles""",French,19,18
2003,20,Poland,Ich Troje,"""Keine Grenzen – Żadnych granic""","German, Polish, Russian",90,7
2003,21,Latvia,F.L.Y.,"""Hello from Mars""",English,5,24
2003,22,Belgium,Urban Trad,"""Sanomi""",Imaginary,165,2
2003,23,Estonia,Ruffus,"""Eighties Coming Back""",English,14,21
2003,24,Romania,Nicola,"""Don't Break My Heart""",English,73,10
2003,25,Sweden,Fame,"""Give Me Your Love""",English,107,5
2003,26,Slovenia,Karmen,"""Nanana""",English,7,23
2004,1,Finland,Jari Sillanpää,"""Takes 2 to Tango""",English,51,14
2004,2,Belarus,Aleksandra and Konstantin,"""My Galileo""",English,10,19
2004,3,Switzerland,Piero and the MusicStars,"""Celebrate""",English,0,22
2004,4,Latvia,Fomins and Kleins,"""Dziesma par laimi""",Latvian,23,17
2004,5,Israel,David D'Or,"""Leha'amin"" (להאמין)","Hebrew, English",57,11
2004,6,Andorra,Marta Roure,"""Jugarem a estimar-nos""",Catalan,12,18
2004,7,Portugal,Sofia Vitória,"""Foi magia""",Portuguese,38,15
2004,8,Malta,Julie and Ludwig,"""On Again... Off Again""",English,74,8
2004,9,Monaco,Maryon,"""Notre planète""",French,10,19
2004,10,Greece,Sakis Rouvas,"""Shake It""",English,238,3
2004,11,Ukraine,Ruslana,"""Wild Dances""","English, Ukrainian",256,2
2004,12,Lithuania,Linas and Simona,"""What's Happened to Your Love""",English,26,16
2004,13,Albania,Anjeza Shahini,"""The Image of You""",English,167,4
2004,14,Cyprus,Lisa Andreas,"""Stronger Every Minute""",English,149,5
2004,15,Macedonia,Toše Proeski,"""Life""",English,71,10
2004,16,Slovenia,Platin,"""Stay Forever""",English,5,21
2004,17,Estonia,Neiokõsõ,"""Tii""",Võro,57,11
2004,18,Croatia,Ivan Mikulić,"""You Are the Only One""",English,72,9
2004,19,Denmark,Tomas Thordarson,"""Shame on You""",English,56,13
2004,20,Serbia and Montenegro,Željko Joksimović and Ad-Hoc Orchestra,"""Lane moje"" (Лане моје)",Serbian,263,1
2004,21,Bosnia and Herzegovina,Deen,"""In the Disco""",English,133,7
